Timestamp,PM10,PM25,Temp,Humid
10/13/2023 15:00,20,18,,
10/13/2023 14:00,17,16,,
10/13/2023 13:00,13,12,,
10/13/2023 12:00,15,14,,
10/13/2023 11:00,14,13,,
10/13/2023 10:00,12,11,,
10/13/2023 9:00,11,10,,
10/13/2023 8:00,12,11,,
10/13/2023 7:00,13,12,,
10/13/2023 6:00,13,12,,
10/13/2023 5:00,12,11,,
10/13/2023 4:00,12,11,,
10/13/2023 3:00,12,11,,
10/13/2023 2:00,16,15,,
10/13/2023 1:00,19,18,,
10/13/2023 0:00,21,20,,
10/12/2023 23:00,17,15,,
10/12/2023 22:00,14,13,,
10/12/2023 21:00,14,13,,
10/12/2023 20:00,17,15,,
10/12/2023 19:00,15,14,,
10/12/2023 18:00,18,17,,
10/12/2023 17:00,15,14,,
10/12/2023 16:00,13,12,,
10/12/2023 15:00,11,11,,
10/12/2023 14:00,12,11,,
10/12/2023 13:00,13,12,,
10/12/2023 12:00,11,10,,
10/12/2023 11:00,11,10,,
10/12/2023 10:00,8,8,,
10/12/2023 9:00,8,7,,
10/12/2023 8:00,8,8,,
10/12/2023 7:00,8,7,,
10/12/2023 6:00,5,5,,
10/12/2023 5:00,4,3,,
10/12/2023 4:00,2,2,,
10/12/2023 3:00,3,3,,
10/12/2023 2:00,2,2,,
10/12/2023 1:00,14,12,,
10/12/2023 0:00,19,18,,
10/11/2023 23:00,22,20,,
10/11/2023 22:00,21,19,,
10/11/2023 21:00,24,22,,
10/11/2023 20:00,25,23,,
10/11/2023 19:00,26,23,,
10/11/2023 18:00,22,20,,
10/11/2023 17:00,23,20,,
10/11/2023 16:00,23,21,,
10/11/2023 15:00,19,18,,
10/11/2023 14:00,18,17,,
10/11/2023 13:00,22,21,,
10/11/2023 12:00,23,21,,
10/11/2023 11:00,23,21,,
10/11/2023 10:00,18,16,,
10/11/2023 9:00,18,17,,
10/11/2023 8:00,23,21,,
10/11/2023 7:00,17,16,,
10/11/2023 6:00,18,16,,
10/11/2023 5:00,17,15,,
10/11/2023 4:00,17,16,,
10/11/2023 3:00,21,19,,
10/11/2023 2:00,19,18,,
10/11/2023 1:00,19,18,,
10/11/2023 0:00,17,15,,
10/10/2023 23:00,18,17,,
10/10/2023 22:00,24,22,,
10/10/2023 21:00,19,17,,
10/10/2023 20:00,14,13,,
10/10/2023 19:00,13,12,,
10/10/2023 18:00,13,12,,
10/3/2023 7:00,8,7,,
10/3/2023 6:00,7,7,,
10/3/2023 5:00,10,9,,
10/3/2023 4:00,8,7,,
10/3/2023 3:00,5,4,,
10/3/2023 2:00,11,10,,
10/3/2023 1:00,8,7,,
10/3/2023 0:00,7,6,,
10/2/2023 23:00,6,6,,
10/2/2023 22:00,6,5,,
10/2/2023 21:00,10,9,,
10/2/2023 20:00,9,9,,
10/2/2023 19:00,6,6,,
10/2/2023 18:00,9,8,,
10/2/2023 17:00,4,4,,
10/2/2023 16:00,6,6,,
10/2/2023 15:00,4,4,,
10/2/2023 14:00,6,5,,
10/2/2023 13:00,7,7,,
10/2/2023 12:00,7,7,,
10/2/2023 11:00,8,7,,
10/2/2023 10:00,8,7,,
10/2/2023 9:00,6,5,,
10/2/2023 8:00,6,5,,
10/2/2023 7:00,6,5,,
10/2/2023 6:00,7,6,,
10/2/2023 5:00,5,5,,
10/2/2023 4:00,6,6,,
10/2/2023 3:00,7,7,,
10/2/2023 2:00,10,9,,
10/2/2023 1:00,13,12,,
10/2/2023 0:00,6,5,,
10/1/2023 23:00,7,6,,
10/1/2023 22:00,12,11,,
10/1/2023 21:00,9,9,,
10/1/2023 20:00,6,6,,
10/1/2023 19:00,6,5,,
10/1/2023 18:00,3,3,,
10/1/2023 17:00,2,2,,
10/1/2023 16:00,2,2,,
10/1/2023 15:00,2,2,,
10/1/2023 14:00,2,2,,
10/1/2023 13:00,3,3,,
10/1/2023 12:00,3,3,,
10/1/2023 11:00,4,3,,
10/1/2023 10:00,4,4,,
10/1/2023 9:00,7,6,,
10/1/2023 8:00,7,6,,
10/1/2023 7:00,7,6,,
10/1/2023 6:00,6,5,,
10/1/2023 5:00,4,4,,
10/1/2023 4:00,6,5,,
10/1/2023 3:00,4,4,,
10/1/2023 2:00,3,2,,
10/1/2023 1:00,3,2,,
10/1/2023 0:00,3,3,,
9/30/2023 23:00,4,4,,
9/30/2023 22:00,5,5,,
9/30/2023 21:00,6,5,,
9/30/2023 20:00,7,7,,
9/30/2023 19:00,5,4,,
9/30/2023 18:00,4,4,,
9/30/2023 17:00,4,4,,
9/30/2023 16:00,4,4,,
9/30/2023 15:00,3,3,,
9/30/2023 14:00,4,3,,
9/30/2023 13:00,4,4,,
9/30/2023 12:00,4,4,,
9/30/2023 11:00,4,4,,
9/30/2023 10:00,4,3,,
9/30/2023 9:00,6,6,,
9/30/2023 8:00,8,8,,
9/30/2023 7:00,9,8,,
9/30/2023 6:00,6,6,,
9/30/2023 5:00,5,5,,
9/30/2023 4:00,6,6,,
9/30/2023 3:00,5,4,,
9/30/2023 2:00,6,6,,
9/30/2023 1:00,8,7,,
9/30/2023 0:00,8,8,,
9/29/2023 23:00,7,7,,
9/29/2023 22:00,16,15,,
9/29/2023 21:00,17,16,,
9/29/2023 20:00,11,10,,
9/29/2023 19:00,9,9,,
9/29/2023 18:00,7,6,,
9/29/2023 17:00,3,3,,
9/29/2023 16:00,3,3,,
9/29/2023 15:00,5,5,,
9/29/2023 14:00,5,4,,
9/29/2023 13:00,5,5,,
9/29/2023 12:00,11,10,,
9/29/2023 11:00,9,8,,
9/29/2023 10:00,11,10,,
9/29/2023 9:00,7,7,,
9/29/2023 8:00,12,11,,
9/29/2023 7:00,15,15,,
9/29/2023 6:00,22,21,,
9/29/2023 5:00,25,25,,
9/29/2023 4:00,20,20,,
9/29/2023 3:00,26,26,,
9/29/2023 2:00,22,21,,
9/29/2023 1:00,3,2,,
9/29/2023 0:00,2,2,,
9/28/2023 23:00,4,3,,
9/28/2023 22:00,10,9,,
9/28/2023 21:00,16,15,,
9/28/2023 20:00,15,14,,
9/28/2023 19:00,16,15,,
9/28/2023 18:00,13,12,,
9/28/2023 17:00,9,9,,
9/28/2023 16:00,10,10,,
9/28/2023 15:00,12,11,,
9/28/2023 14:00,11,10,,
9/28/2023 13:00,10,10,,
9/28/2023 12:00,9,9,,
9/28/2023 11:00,10,9,,
9/28/2023 10:00,6,6,,
9/28/2023 9:00,7,7,,
9/28/2023 8:00,8,8,,
9/28/2023 7:00,9,8,,
9/28/2023 6:00,8,7,,
9/28/2023 5:00,8,7,,
9/28/2023 4:00,9,9,,
9/28/2023 3:00,13,13,,
9/28/2023 2:00,11,11,,
9/28/2023 1:00,9,8,,
9/28/2023 0:00,6,6,,
9/27/2023 23:00,6,6,,
9/27/2023 22:00,8,8,,
9/27/2023 21:00,10,9,,
9/27/2023 20:00,10,9,,
9/27/2023 19:00,5,5,,
9/27/2023 18:00,7,7,,
9/27/2023 17:00,12,11,,
9/27/2023 16:00,10,9,,
9/27/2023 15:00,8,8,,
9/27/2023 14:00,10,9,,
9/27/2023 13:00,12,11,,
9/27/2023 12:00,17,16,,
9/27/2023 11:00,20,19,,
9/27/2023 10:00,21,19,,
9/27/2023 9:00,21,20,,
9/27/2023 8:00,27,26,,
9/27/2023 7:00,26,24,,
9/27/2023 6:00,26,25,,
9/27/2023 5:00,25,23,,
9/27/2023 4:00,25,23,,
9/27/2023 3:00,25,23,,
9/27/2023 2:00,24,22,,
9/27/2023 1:00,25,23,,
9/27/2023 0:00,24,22,,
9/26/2023 23:00,26,25,,
9/26/2023 22:00,30,28,,
9/26/2023 21:00,28,26,,
9/26/2023 20:00,26,24,,
9/26/2023 19:00,28,26,,
9/26/2023 18:00,21,20,,
9/26/2023 17:00,18,17,,
9/26/2023 16:00,16,15,,
9/26/2023 15:00,15,14,,
9/26/2023 14:00,13,12,,
9/26/2023 13:00,12,11,,
9/26/2023 12:00,12,11,,
9/26/2023 11:00,12,12,,
9/26/2023 10:00,16,15,,
9/26/2023 9:00,17,16,,
9/26/2023 8:00,18,17,,
9/26/2023 7:00,24,22,,
9/26/2023 6:00,24,23,,
9/26/2023 5:00,24,23,,
9/26/2023 4:00,20,19,,
9/26/2023 3:00,24,23,,
9/26/2023 2:00,25,23,,
9/26/2023 1:00,22,20,,
9/26/2023 0:00,24,22,,
9/25/2023 23:00,24,23,,
9/25/2023 22:00,19,18,,
9/25/2023 21:00,20,19,,
9/25/2023 20:00,30,27,,
9/25/2023 19:00,24,23,,
9/25/2023 18:00,23,22,,
9/25/2023 17:00,21,20,,
9/25/2023 16:00,20,19,,
9/25/2023 15:00,19,18,,
9/25/2023 14:00,22,21,,
9/25/2023 13:00,26,24,,
9/25/2023 12:00,22,21,,
9/25/2023 11:00,21,20,,
9/25/2023 10:00,21,20,,
9/25/2023 9:00,22,21,,
9/25/2023 8:00,27,24,,
9/25/2023 7:00,26,23,,
9/25/2023 6:00,24,22,,
9/25/2023 5:00,23,21,,
9/25/2023 4:00,24,22,,
9/25/2023 3:00,24,22,,
9/25/2023 2:00,26,24,,
9/25/2023 1:00,30,28,,
9/25/2023 0:00,30,27,,
9/24/2023 23:00,32,29,,
9/24/2023 22:00,28,25,,
9/24/2023 21:00,24,22,,
9/24/2023 20:00,36,32,,
9/24/2023 19:00,25,23,,
9/24/2023 18:00,16,15,,
9/24/2023 17:00,13,12,,
9/24/2023 16:00,12,11,,
9/24/2023 15:00,14,14,,
9/24/2023 14:00,19,18,,
9/24/2023 13:00,21,20,,
9/24/2023 12:00,23,22,,
9/24/2023 11:00,25,24,,
9/24/2023 10:00,24,22,,
9/24/2023 9:00,21,20,,
9/24/2023 8:00,21,19,,
9/24/2023 7:00,22,21,,
9/24/2023 6:00,21,19,,
9/24/2023 5:00,21,19,,
9/24/2023 4:00,23,22,,
9/24/2023 3:00,22,21,,
9/24/2023 2:00,23,22,,
9/24/2023 1:00,22,21,,
9/24/2023 0:00,25,23,,
9/23/2023 23:00,28,26,,
9/23/2023 22:00,39,34,,
9/23/2023 21:00,38,33,,
9/23/2023 20:00,43,36,,
9/23/2023 19:00,35,31,,
9/23/2023 18:00,20,19,,
9/23/2023 17:00,17,16,,
9/23/2023 16:00,16,15,,
9/23/2023 15:00,15,14,,
9/23/2023 14:00,13,12,,
9/23/2023 13:00,15,14,,
9/23/2023 12:00,15,15,,
9/23/2023 11:00,15,14,,
9/23/2023 10:00,16,15,,
9/23/2023 9:00,19,18,,
9/23/2023 8:00,20,18,,
9/23/2023 7:00,21,19,,
9/23/2023 6:00,23,21,,
9/23/2023 5:00,21,19,,
9/23/2023 4:00,22,21,,
9/23/2023 3:00,25,23,,
9/23/2023 2:00,28,26,,
9/23/2023 1:00,23,21,,
9/23/2023 0:00,12,11,,
9/22/2023 23:00,16,15,,
9/22/2023 22:00,24,22,,
9/22/2023 21:00,23,21,,
9/22/2023 20:00,26,24,,
9/22/2023 19:00,20,19,,
9/22/2023 18:00,15,14,,
9/22/2023 17:00,11,10,,
9/22/2023 16:00,10,9,,
9/22/2023 15:00,13,12,,
9/22/2023 14:00,14,13,,
9/22/2023 13:00,14,13,,
9/22/2023 12:00,15,14,,
9/22/2023 11:00,18,17,,
9/22/2023 10:00,17,16,,
9/22/2023 9:00,15,13,,
9/22/2023 8:00,15,13,,
9/22/2023 7:00,12,10,,
9/22/2023 6:00,10,9,,
9/22/2023 5:00,9,8,,
9/22/2023 4:00,8,7,,
9/22/2023 3:00,10,9,,
9/22/2023 2:00,11,10,,
9/22/2023 1:00,12,11,,
9/22/2023 0:00,14,12,,
9/21/2023 23:00,12,11,,
9/21/2023 22:00,14,12,,
9/21/2023 21:00,16,14,,
9/21/2023 20:00,19,18,,
9/21/2023 19:00,17,16,,
9/21/2023 18:00,11,10,,
9/21/2023 17:00,9,8,,
9/21/2023 16:00,9,8,,
9/21/2023 15:00,11,10,,
9/21/2023 14:00,8,7,,
9/21/2023 13:00,4,4,,
9/21/2023 12:00,6,6,,
9/21/2023 11:00,9,8,,
9/21/2023 10:00,10,10,,
9/21/2023 9:00,10,9,,
9/21/2023 8:00,11,11,,
9/21/2023 7:00,13,12,,
9/21/2023 6:00,8,8,,
9/21/2023 5:00,8,7,,
9/21/2023 4:00,7,6,,
9/21/2023 3:00,6,6,,
9/21/2023 2:00,7,6,,
9/21/2023 1:00,12,10,,
9/21/2023 0:00,12,11,,
9/20/2023 23:00,12,10,,
9/20/2023 22:00,11,10,,
9/20/2023 21:00,8,7,,
9/20/2023 20:00,7,7,,
9/20/2023 19:00,7,7,,
9/20/2023 18:00,8,7,,
9/20/2023 17:00,4,4,,
9/20/2023 16:00,12,11,,
9/20/2023 15:00,13,12,,
9/20/2023 14:00,11,10,,
9/20/2023 13:00,11,10,,
9/20/2023 12:00,12,11,,
9/20/2023 11:00,12,11,,
9/20/2023 10:00,10,9,,
9/20/2023 9:00,11,10,,
9/20/2023 8:00,10,9,,
9/20/2023 7:00,9,8,,
9/20/2023 6:00,16,14,,
9/20/2023 5:00,12,11,,
9/20/2023 4:00,10,9,,
9/20/2023 3:00,15,14,,
9/20/2023 2:00,15,15,,
9/20/2023 1:00,15,14,,
9/20/2023 0:00,16,15,,
9/19/2023 23:00,14,13,,
9/19/2023 22:00,16,15,,
9/19/2023 21:00,21,19,,
9/19/2023 20:00,19,18,,
9/19/2023 19:00,13,12,,
9/19/2023 18:00,10,9,,
9/19/2023 17:00,8,8,,
9/19/2023 16:00,7,6,,
9/19/2023 15:00,7,7,,
9/19/2023 14:00,7,6,,
9/19/2023 13:00,6,6,,
9/19/2023 12:00,7,6,,
9/19/2023 11:00,7,7,,
9/19/2023 10:00,9,8,,
9/19/2023 9:00,9,9,,
9/19/2023 8:00,14,13,,
9/19/2023 7:00,8,8,,
9/19/2023 6:00,5,4,,
9/19/2023 5:00,4,4,,
9/19/2023 4:00,3,3,,
9/19/2023 3:00,4,4,,
9/19/2023 2:00,6,6,,
9/19/2023 1:00,5,5,,
9/19/2023 0:00,3,3,,
9/18/2023 23:00,2,2,,
9/18/2023 22:00,3,2,,
9/18/2023 21:00,2,2,,
9/18/2023 18:00,4,3,,
9/18/2023 17:00,4,4,,
9/18/2023 16:00,3,3,,
9/18/2023 15:00,2,2,,
9/18/2023 14:00,3,2,,
9/18/2023 13:00,4,3,,
9/18/2023 12:00,4,4,,
9/18/2023 11:00,4,3,,
9/18/2023 10:00,3,3,,
9/18/2023 9:00,4,4,,
9/18/2023 8:00,11,10,,
9/18/2023 7:00,18,16,,
9/18/2023 6:00,14,13,,
9/18/2023 5:00,15,14,,
9/18/2023 4:00,16,14,,
9/18/2023 3:00,11,10,,
9/18/2023 2:00,10,10,,
9/18/2023 1:00,10,9,,
9/18/2023 0:00,9,8,,
9/17/2023 23:00,10,9,,
9/17/2023 22:00,11,10,,
9/17/2023 21:00,15,14,,
9/17/2023 20:00,13,12,,
9/17/2023 19:00,11,10,,
9/17/2023 18:00,10,9,,
9/17/2023 17:00,9,8,,
9/17/2023 16:00,8,7,,
9/17/2023 15:00,5,5,,
9/17/2023 14:00,5,4,,
9/17/2023 13:00,4,4,,
9/17/2023 12:00,4,4,,
9/17/2023 11:00,7,7,,
9/17/2023 10:00,10,10,,
9/17/2023 9:00,9,8,,
9/17/2023 8:00,12,11,,
9/17/2023 7:00,13,12,,
9/17/2023 6:00,9,8,,
9/17/2023 5:00,6,6,,
9/17/2023 4:00,5,4,,
9/17/2023 3:00,7,6,,
9/17/2023 2:00,6,5,,
9/17/2023 1:00,6,5,,
9/17/2023 0:00,5,4,,
9/16/2023 23:00,6,5,,
9/16/2023 22:00,5,4,,
9/16/2023 21:00,6,5,,
9/16/2023 20:00,7,6,,
9/16/2023 19:00,6,5,,
9/16/2023 18:00,8,7,,
9/16/2023 17:00,5,4,,
9/16/2023 16:00,5,5,,
9/16/2023 15:00,2,2,,
9/16/2023 14:00,2,2,,
9/16/2023 13:00,2,2,,
9/16/2023 12:00,3,3,,
9/16/2023 11:00,4,3,,
9/16/2023 10:00,4,3,,
9/16/2023 9:00,8,7,,
9/16/2023 8:00,7,7,,
9/16/2023 7:00,5,4,,
9/16/2023 6:00,4,4,,
9/16/2023 5:00,5,4,,
9/16/2023 4:00,5,5,,
9/16/2023 3:00,5,5,,
9/16/2023 2:00,6,6,,
9/16/2023 1:00,7,7,,
9/16/2023 0:00,7,6,,
9/15/2023 23:00,8,8,,
9/15/2023 22:00,9,9,,
9/15/2023 21:00,7,6,,
9/15/2023 20:00,11,10,,
9/15/2023 19:00,9,8,,
9/15/2023 18:00,6,6,,
9/15/2023 17:00,6,6,,
9/15/2023 16:00,12,11,,
9/15/2023 15:00,11,11,,
9/15/2023 14:00,12,11,,
9/15/2023 13:00,8,8,,
9/15/2023 12:00,6,6,,
9/15/2023 11:00,6,6,,
9/15/2023 10:00,10,9,,
9/15/2023 9:00,10,9,,
9/15/2023 8:00,12,11,,
9/15/2023 7:00,12,11,,
9/15/2023 6:00,12,11,,
9/15/2023 5:00,8,8,,
9/15/2023 4:00,7,6,,
9/15/2023 3:00,7,6,,
9/15/2023 2:00,7,6,,
9/15/2023 1:00,6,6,,
9/15/2023 0:00,8,7,,
9/14/2023 23:00,7,6,,
9/14/2023 22:00,14,13,,
9/14/2023 21:00,15,14,,
9/14/2023 20:00,14,12,,
9/14/2023 19:00,12,11,,
9/14/2023 18:00,10,9,,
9/14/2023 16:00,10,9,,
9/14/2023 15:00,9,9,,
9/14/2023 14:00,10,10,,
9/14/2023 13:00,11,10,,
9/13/2023 13:00,10,9,,
9/13/2023 12:00,9,9,,
9/13/2023 11:00,8,7,,
9/13/2023 10:00,5,5,,
9/13/2023 9:00,4,3,,
9/13/2023 8:00,4,3,,
9/13/2023 7:00,3,3,,
9/13/2023 6:00,3,2,,
9/13/2023 5:00,3,3,,
9/13/2023 4:00,3,3,,
9/13/2023 3:00,3,3,,
9/13/2023 2:00,4,3,,
9/13/2023 1:00,4,3,,
9/13/2023 0:00,4,4,,
9/12/2023 23:00,5,4,,
9/12/2023 22:00,5,5,,
9/12/2023 21:00,6,5,,
9/12/2023 20:00,7,6,,
9/12/2023 19:00,8,7,,
9/12/2023 18:00,5,4,,
9/12/2023 17:00,4,3,,
9/12/2023 16:00,5,4,,
9/12/2023 15:00,5,5,,
9/12/2023 11:00,2,1,,
9/12/2023 10:00,1,1,,
9/12/2023 9:00,1,1,,
9/12/2023 8:00,1,1,,
9/7/2023 16:00,5,5,,
4/20/2023 11:00,57,53,38,40
4/20/2023 10:00,62,59,36,44
4/20/2023 9:00,67,64,35,48
4/20/2023 8:00,65,62,33,51
4/20/2023 7:00,59,57,32,55
4/20/2023 6:00,58,55,32,55
4/20/2023 5:00,57,55,32,54
4/20/2023 4:00,56,54,33,52
4/20/2023 3:00,58,55,33,50
4/20/2023 2:00,59,56,33,47
4/20/2023 1:00,59,56,34,47
4/20/2023 0:00,55,52,34,46
4/19/2023 23:00,52,49,35,44
4/19/2023 22:00,60,57,35,41
4/19/2023 21:00,54,51,36,38
4/19/2023 20:00,50,47,37,36
4/19/2023 19:00,49,47,37,35
4/19/2023 18:00,49,47,39,32
4/19/2023 17:00,49,47,40,29
4/19/2023 16:00,50,47,41,29
4/19/2023 15:00,49,46,41,27
4/19/2023 14:00,47,45,41,28
4/19/2023 13:00,57,54,41,31
4/19/2023 12:00,66,63,39,35
4/19/2023 11:00,63,60,38,39
4/19/2023 10:00,66,63,36,42
4/19/2023 9:00,65,62,34,45
4/19/2023 8:00,64,60,33,48
4/19/2023 7:00,62,59,32,50
4/19/2023 6:00,59,56,32,50
4/19/2023 5:00,59,57,32,49
4/19/2023 4:00,64,61,33,47
4/19/2023 3:00,80,76,33,43
4/19/2023 2:00,68,65,33,42
4/19/2023 1:00,61,59,34,41
4/19/2023 0:00,61,58,34,39
4/18/2023 23:00,65,62,34,37
4/18/2023 22:00,68,65,35,37
4/18/2023 21:00,54,52,35,37
4/18/2023 20:00,45,43,37,33
4/18/2023 19:00,47,45,38,31
4/18/2023 18:00,45,43,39,28
4/18/2023 17:00,45,43,40,26
4/18/2023 16:00,46,44,41,24
4/18/2023 15:00,49,47,41,25
4/18/2023 14:00,52,50,41,27
4/18/2023 13:00,60,57,40,30
4/18/2023 12:00,72,69,39,34
4/18/2023 11:00,72,68,36,39
4/18/2023 10:00,80,76,35,42
4/18/2023 9:00,82,78,34,46
4/18/2023 8:00,79,75,32,50
4/18/2023 7:00,71,68,31,52
4/18/2023 6:00,67,63,30,53
4/18/2023 5:00,63,60,31,52
4/18/2023 4:00,69,66,31,50
4/18/2023 3:00,72,69,31,49
4/18/2023 2:00,70,67,32,48
4/18/2023 1:00,79,75,32,43
4/18/2023 0:00,70,67,33,42
4/17/2023 23:00,67,63,34,42
4/17/2023 22:00,63,60,34,42
4/17/2023 21:00,76,72,35,39
4/17/2023 20:00,56,53,36,37
4/17/2023 19:00,50,48,37,35
4/17/2023 18:00,49,47,38,32
4/17/2023 17:00,50,47,39,28
4/17/2023 16:00,48,45,40,26
4/17/2023 15:00,44,42,40,25
4/17/2023 14:00,47,44,40,26
4/17/2023 13:00,54,51,39,31
4/17/2023 12:00,55,52,38,33
4/17/2023 11:00,51,49,36,37
4/17/2023 10:00,56,53,35,41
4/17/2023 9:00,50,48,33,45
4/17/2023 8:00,50,47,32,47
4/17/2023 7:00,66,63,30,44
4/17/2023 6:00,66,63,30,43
4/17/2023 5:00,60,57,30,40
4/17/2023 4:00,52,50,30,39
4/17/2023 3:00,58,56,31,40
4/17/2023 2:00,49,47,31,36
4/17/2023 1:00,37,35,32,32
4/17/2023 0:00,36,34,33,31
4/16/2023 23:00,41,39,33,32
4/16/2023 22:00,39,37,34,33
4/16/2023 21:00,38,36,34,32
4/16/2023 20:00,43,41,35,32
4/16/2023 19:00,40,38,36,30
4/16/2023 18:00,38,36,38,27
4/16/2023 17:00,36,35,40,24
4/16/2023 16:00,44,42,41,24
4/16/2023 15:00,49,47,40,22
4/16/2023 14:00,58,56,40,26
4/16/2023 13:00,73,69,40,32
4/16/2023 12:00,86,81,38,35
4/16/2023 11:00,90,85,36,43
4/16/2023 10:00,113,108,34,46
4/16/2023 9:00,135,129,33,46
4/16/2023 8:00,151,144,32,48
4/16/2023 7:00,157,150,31,50
4/16/2023 6:00,164,156,30,49
4/16/2023 5:00,167,159,31,48
4/16/2023 4:00,152,144,31,46
4/16/2023 3:00,139,133,31,47
4/16/2023 2:00,134,128,32,46
4/16/2023 1:00,122,116,33,46
4/16/2023 0:00,107,102,33,45
4/15/2023 23:00,104,99,33,44
4/15/2023 22:00,106,101,34,41
4/15/2023 21:00,103,98,35,39
4/15/2023 20:00,104,99,35,36
4/15/2023 19:00,96,91,37,34
4/15/2023 18:00,98,93,37,32
4/15/2023 17:00,97,92,38,29
4/15/2023 16:00,88,83,40,22
4/15/2023 15:00,86,82,40,21
4/15/2023 14:00,111,106,40,27
4/15/2023 13:00,123,117,39,29
4/15/2023 12:00,122,117,37,30
4/15/2023 11:00,131,125,35,32
4/15/2023 10:00,137,131,35,33
4/14/2023 21:00,46,44,34,31
4/14/2023 20:00,51,48,36,31
4/14/2023 19:00,47,44,37,29
4/14/2023 18:00,42,40,39,24
4/14/2023 17:00,39,37,40,21
4/14/2023 16:00,35,34,41,17
4/14/2023 15:00,33,31,42,16
4/14/2023 14:00,45,42,41,19
4/14/2023 13:00,72,69,40,27
4/14/2023 12:00,81,77,39,30
4/14/2023 11:00,89,85,37,34
4/14/2023 10:00,114,108,34,37
4/14/2023 9:00,124,118,32,40
4/14/2023 8:00,106,101,31,45
4/14/2023 7:00,94,90,29,50
4/14/2023 6:00,74,70,29,50
4/14/2023 5:00,76,72,29,50
4/14/2023 4:00,66,62,30,50
4/14/2023 3:00,70,67,30,49
4/14/2023 2:00,62,59,31,46
4/14/2023 1:00,68,65,31,45
4/14/2023 0:00,72,68,32,45
4/13/2023 23:00,73,70,33,44
4/13/2023 22:00,68,65,34,40
4/13/2023 21:00,62,59,35,39
4/13/2023 20:00,62,59,36,40
4/13/2023 19:00,68,64,37,39
4/13/2023 18:00,58,56,38,34
4/13/2023 17:00,62,59,39,32
4/13/2023 16:00,70,66,40,29
4/13/2023 15:00,70,67,40,27
4/13/2023 14:00,78,75,40,31
4/13/2023 13:00,89,85,40,35
4/13/2023 12:00,105,100,38,35
4/13/2023 11:00,119,114,36,39
4/13/2023 10:00,162,154,35,42
4/13/2023 9:00,201,191,33,45
4/13/2023 8:00,212,202,31,48
4/13/2023 7:00,168,160,30,50
4/13/2023 6:00,173,165,30,51
4/13/2023 5:00,146,139,30,50
4/13/2023 4:00,155,147,31,47
4/13/2023 3:00,159,152,31,46
4/13/2023 2:00,161,154,32,45
4/13/2023 1:00,135,128,32,43
4/13/2023 0:00,120,114,33,42
4/12/2023 23:00,104,99,33,39
4/12/2023 22:00,100,95,34,39
4/12/2023 21:00,111,106,35,35
4/12/2023 20:00,113,108,35,36
4/12/2023 19:00,117,111,36,35
4/12/2023 18:00,112,106,37,30
4/12/2023 17:00,106,101,38,28
4/12/2023 16:00,114,109,39,25
4/12/2023 15:00,123,117,39,26
4/12/2023 14:00,115,109,39,25
4/12/2023 13:00,137,131,38,31
4/12/2023 12:00,143,136,37,35
4/12/2023 11:00,143,136,35,39
4/12/2023 10:00,185,177,33,42
4/12/2023 9:00,187,178,32,44
4/12/2023 8:00,159,152,31,49
4/12/2023 7:00,156,149,30,49
4/12/2023 6:00,143,136,30,49
4/12/2023 5:00,140,133,30,48
4/12/2023 4:00,102,97,30,47
4/12/2023 3:00,102,97,31,46
4/12/2023 2:00,97,93,32,43
4/12/2023 1:00,89,85,32,44
4/12/2023 0:00,81,77,32,42
4/11/2023 23:00,85,81,33,43
4/11/2023 22:00,81,77,33,41
4/11/2023 21:00,87,83,34,40
4/11/2023 20:00,82,79,35,38
4/11/2023 19:00,83,79,35,36
4/11/2023 18:00,75,71,37,32
4/11/2023 17:00,74,70,39,28
4/11/2023 16:00,75,71,39,26
4/11/2023 15:00,82,78,40,25
4/11/2023 14:00,96,92,39,26
4/11/2023 13:00,116,110,38,29
4/11/2023 12:00,138,132,37,31
4/11/2023 11:00,137,130,36,33
4/11/2023 10:00,148,141,34,37
4/11/2023 9:00,181,173,32,40
4/11/2023 8:00,187,178,30,45
4/11/2023 7:00,171,163,29,48
4/11/2023 6:00,156,148,29,49
4/11/2023 5:00,121,115,30,48
4/11/2023 4:00,89,85,30,47
4/11/2023 3:00,89,85,30,46
4/11/2023 2:00,98,93,31,45
4/11/2023 1:00,95,91,31,42
4/11/2023 0:00,62,59,32,40
4/10/2023 23:00,58,55,33,40
4/10/2023 22:00,67,64,33,38
4/10/2023 21:00,56,54,34,37
4/10/2023 20:00,58,55,35,35
4/10/2023 19:00,57,54,36,32
4/10/2023 18:00,54,51,37,29
4/10/2023 17:00,50,47,39,25
4/10/2023 16:00,56,54,39,24
4/10/2023 15:00,71,68,40,26
4/10/2023 14:00,74,70,40,29
4/10/2023 13:00,81,77,39,31
4/10/2023 12:00,78,74,38,34
4/10/2023 11:00,82,78,36,37
4/10/2023 10:00,125,119,34,40
4/10/2023 9:00,133,126,32,43
4/10/2023 8:00,145,138,31,46
4/10/2023 7:00,133,126,30,49
4/10/2023 6:00,132,126,30,49
4/10/2023 5:00,89,85,30,48
4/10/2023 4:00,82,78,31,46
4/10/2023 3:00,82,78,31,44
4/10/2023 2:00,77,73,31,42
4/10/2023 1:00,65,62,32,40
4/10/2023 0:00,61,58,33,38
4/9/2023 23:00,54,51,33,40
4/9/2023 22:00,56,53,34,40
4/9/2023 21:00,51,49,34,40
4/9/2023 20:00,52,49,35,37
4/9/2023 19:00,59,56,36,34
4/9/2023 18:00,57,54,37,31
4/9/2023 17:00,59,56,39,28
