Timestamp,PM10,PM25,Temp,Humid
10/13/2023 16:00,10,10,32,85
10/13/2023 15:00,12,12,31,94
10/13/2023 14:00,10,10,31,100
10/13/2023 13:00,9,8,30,95
10/13/2023 12:00,11,11,31,79
10/13/2023 10:00,5,5,30,90
10/13/2023 9:00,7,7,29,97
10/13/2023 8:00,7,6,29,100
10/13/2023 7:00,7,6,29,100
10/13/2023 6:00,7,7,28,100
10/13/2023 5:00,6,6,29,96
10/13/2023 4:00,7,6,29,99
10/13/2023 3:00,6,6,29,99
10/13/2023 2:00,7,7,29,99
10/13/2023 1:00,11,10,29,97
10/13/2023 0:00,9,9,29,92
10/12/2023 23:00,9,8,30,90
10/12/2023 22:00,8,7,30,88
10/12/2023 21:00,10,9,30,86
10/12/2023 20:00,8,7,31,83
10/12/2023 19:00,8,7,31,82
10/12/2023 18:00,7,7,31,83
10/12/2023 17:00,8,8,32,80
10/12/2023 16:00,9,8,32,73
10/12/2023 15:00,7,7,32,74
10/12/2023 14:00,8,8,32,78
10/12/2023 13:00,8,7,31,84
10/12/2023 12:00,6,6,30,90
10/12/2023 11:00,6,6,30,93
10/12/2023 10:00,4,4,30,92
10/12/2023 8:00,2,2,28,100
10/12/2023 7:00,2,2,28,99
10/12/2023 6:00,2,2,28,99
10/12/2023 5:00,2,2,28,99
10/12/2023 4:00,2,2,28,99
10/12/2023 3:00,2,2,28,97
10/12/2023 2:00,3,3,28,95
10/12/2023 1:00,12,12,29,98
10/12/2023 0:00,14,13,29,97
10/11/2023 23:00,14,13,29,99
10/11/2023 22:00,15,15,29,98
10/11/2023 21:00,16,15,30,97
10/11/2023 20:00,16,16,30,95
10/11/2023 19:00,15,15,29,100
10/11/2023 17:00,12,11,,80
10/11/2023 16:00,12,12,31,80
10/11/2023 15:00,13,12,32,74
10/11/2023 14:00,12,11,31,72
10/11/2023 13:00,11,10,31,76
10/11/2023 12:00,12,11,30,86
10/11/2023 11:00,8,8,29,100
10/11/2023 10:00,11,11,30,97
10/11/2023 9:00,11,9,29,99
10/11/2023 8:00,10,10,29,100
10/11/2023 7:00,9,8,28,100
10/11/2023 6:00,9,8,28,100
10/11/2023 5:00,8,8,28,100
10/11/2023 4:00,7,6,28,100
10/11/2023 3:00,7,7,29,100
10/11/2023 2:00,9,9,29,100
10/11/2023 1:00,12,10,29,100
10/11/2023 0:00,12,11,29,100
10/10/2023 23:00,12,11,29,100
10/10/2023 22:00,14,13,29,100
10/10/2023 21:00,11,10,29,100
10/10/2023 20:00,12,12,29,100
10/10/2023 19:00,9,8,29,99
10/10/2023 18:00,8,7,30,97
10/10/2023 17:00,10,9,30,99
10/10/2023 16:00,10,10,30,99
10/10/2023 12:00,8,7,29,100
10/10/2023 11:00,6,6,29,100
10/10/2023 10:00,5,5,29,100
10/10/2023 9:00,6,5,29,100
10/10/2023 8:00,7,6,28,100
10/10/2023 7:00,7,6,28,100
10/10/2023 6:00,6,5,28,100
10/10/2023 5:00,5,5,28,100
10/10/2023 4:00,5,5,28,100
10/10/2023 3:00,5,5,28,100
10/10/2023 2:00,4,3,28,100
10/10/2023 1:00,2,2,29,100
10/10/2023 0:00,3,2,29,100
10/9/2023 23:00,2,2,29,100
10/9/2023 22:00,2,2,29,100
10/9/2023 21:00,2,1,29,100
10/9/2023 20:00,1,1,29,100
10/9/2023 19:00,4,3,29,98
10/9/2023 18:00,5,5,30,97
10/9/2023 17:00,5,5,30,100
10/9/2023 16:00,3,3,30,100
10/9/2023 15:00,2,2,30,100
10/9/2023 14:00,3,3,30,100
10/9/2023 13:00,7,7,30,100
10/9/2023 9:00,8,7,,100
10/9/2023 8:00,6,6,29,100
10/9/2023 7:00,3,2,29,100
10/9/2023 6:00,4,3,28,100
10/9/2023 5:00,3,3,27,100
10/9/2023 4:00,4,4,29,100
10/9/2023 3:00,4,3,29,100
10/9/2023 2:00,3,3,29,99
10/9/2023 0:00,2,2,29,99
10/8/2023 23:00,3,2,29,99
10/8/2023 22:00,2,2,30,97
10/8/2023 21:00,2,2,30,96
10/8/2023 18:00,2,2,30,90
10/8/2023 17:00,2,2,30,92
10/8/2023 16:00,3,3,31,92
10/8/2023 15:00,4,4,32,80
10/8/2023 14:00,5,5,32,73
10/8/2023 12:00,2,2,32,71
10/8/2023 11:00,3,3,31,86
10/8/2023 10:00,3,3,29,92
10/8/2023 9:00,2,2,30,89
10/8/2023 8:00,2,2,30,93
10/8/2023 7:00,3,3,29,98
10/8/2023 6:00,3,2,29,98
10/8/2023 5:00,2,2,29,97
10/8/2023 4:00,3,3,29,97
10/8/2023 3:00,4,3,29,97
10/8/2023 2:00,4,3,29,94
10/8/2023 1:00,3,3,29,92
10/8/2023 0:00,4,3,30,91
10/7/2023 23:00,3,2,29,91
10/7/2023 22:00,3,3,30,89
10/7/2023 21:00,3,2,30,87
10/7/2023 20:00,2,2,30,84
10/7/2023 18:00,4,4,31,93
10/7/2023 17:00,7,6,31,92
10/7/2023 16:00,6,5,31,91
10/7/2023 15:00,6,5,53,87
10/7/2023 14:00,5,5,31,86
10/7/2023 13:00,5,5,31,89
10/7/2023 12:00,7,7,30,97
10/7/2023 11:00,7,7,30,98
10/7/2023 10:00,7,6,30,97
10/7/2023 9:00,5,5,30,96
10/7/2023 8:00,4,3,30,93
10/7/2023 7:00,4,3,30,89
10/7/2023 6:00,7,7,30,91
10/7/2023 5:00,7,7,30,90
10/7/2023 4:00,8,7,31,86
10/7/2023 3:00,5,5,31,86
10/7/2023 2:00,4,4,31,87
10/7/2023 1:00,3,3,31,83
10/7/2023 0:00,3,3,31,81
10/6/2023 23:00,4,4,61,77
10/6/2023 21:00,4,4,32,80
10/6/2023 20:00,7,6,32,82
10/6/2023 19:00,7,6,32,80
10/6/2023 18:00,5,4,33,78
10/6/2023 17:00,3,3,33,69
10/6/2023 16:00,6,6,34,63
10/6/2023 15:00,6,6,35,63
10/6/2023 13:00,7,6,34,64
10/6/2023 12:00,10,9,33,68
10/6/2023 11:00,13,13,33,71
10/6/2023 10:00,14,13,32,76
10/6/2023 9:00,10,9,31,85
10/6/2023 8:00,12,12,30,86
10/6/2023 7:00,9,8,30,87
10/6/2023 6:00,8,7,30,85
10/6/2023 5:00,6,6,30,86
10/6/2023 4:00,6,6,30,85
10/6/2023 3:00,8,7,30,83
10/6/2023 2:00,9,9,31,83
10/6/2023 1:00,11,10,31,83
10/6/2023 0:00,9,9,31,80
10/5/2023 22:00,9,9,32,78
10/5/2023 21:00,10,10,32,75
10/5/2023 20:00,13,12,33,74
10/5/2023 18:00,11,10,34,70
10/5/2023 16:00,12,12,34,70
10/5/2023 13:00,16,15,34,68
10/5/2023 12:00,16,16,33,71
10/5/2023 11:00,16,14,33,70
10/5/2023 8:00,16,16,31,89
10/5/2023 7:00,11,10,30,90
10/5/2023 5:00,7,7,30,90
10/5/2023 4:00,8,8,30,89
10/5/2023 3:00,9,8,31,87
10/5/2023 2:00,10,10,31,85
10/5/2023 1:00,8,8,31,84
10/5/2023 0:00,10,9,31,82
10/4/2023 23:00,8,7,32,80
10/4/2023 22:00,5,5,32,75
10/4/2023 21:00,8,7,32,74
10/4/2023 20:00,8,7,33,71
10/4/2023 19:00,9,8,33,75
10/4/2023 18:00,8,8,34,74
10/4/2023 17:00,8,7,34,69
10/4/2023 16:00,7,7,34,64
10/4/2023 15:00,8,8,35,62
10/4/2023 14:00,8,8,35,62
10/4/2023 13:00,4,4,34,62
10/4/2023 12:00,5,4,33,68
10/4/2023 11:00,7,6,32,75
10/4/2023 10:00,7,6,32,74
10/4/2023 9:00,5,5,31,81
10/4/2023 8:00,5,3,31,79
10/4/2023 7:00,3,3,30,91
10/4/2023 6:00,3,3,29,90
10/4/2023 5:00,3,3,29,88
10/4/2023 4:00,3,3,30,86
10/4/2023 3:00,3,3,30,84
10/4/2023 2:00,4,3,30,84
10/4/2023 1:00,4,4,31,83
10/4/2023 0:00,6,6,31,82
10/3/2023 23:00,5,5,31,79
10/3/2023 22:00,5,4,32,75
10/3/2023 21:00,4,4,32,71
10/3/2023 20:00,6,6,32,73
10/3/2023 19:00,5,4,33,69
10/3/2023 18:00,4,4,34,64
10/3/2023 17:00,6,5,34,67
10/3/2023 16:00,5,5,34,63
10/3/2023 15:00,5,5,34,60
10/3/2023 14:00,4,4,34,61
10/3/2023 13:00,5,5,33,65
10/3/2023 12:00,4,4,33,69
10/3/2023 10:00,3,3,31,76
10/3/2023 9:00,3,3,30,83
10/3/2023 8:00,3,3,30,88
10/3/2023 7:00,3,2,29,89
10/3/2023 6:00,3,3,29,90
10/3/2023 5:00,3,3,29,92
10/3/2023 4:00,4,3,30,93
10/3/2023 3:00,4,4,30,94
10/3/2023 2:00,4,3,30,92
10/3/2023 1:00,4,4,30,90
10/3/2023 0:00,5,5,30,93
10/2/2023 23:00,4,4,29,100
10/2/2023 22:00,5,5,31,88
10/2/2023 21:00,5,4,31,87
10/2/2023 20:00,3,3,32,84
10/2/2023 19:00,4,4,32,82
10/2/2023 18:00,4,4,33,78
10/2/2023 17:00,4,4,33,72
10/2/2023 16:00,4,4,33,71
10/2/2023 15:00,5,5,33,67
10/2/2023 14:00,5,5,33,66
10/2/2023 13:00,4,4,33,68
10/2/2023 12:00,6,5,32,76
10/2/2023 11:00,5,5,32,80
10/2/2023 10:00,4,4,31,83
10/2/2023 9:00,3,3,30,86
10/2/2023 8:00,2,1,30,86
10/2/2023 7:00,1,1,29,92
10/2/2023 6:00,2,1,29,90
10/2/2023 5:00,2,1,29,95
10/2/2023 4:00,2,2,29,94
10/2/2023 3:00,2,2,30,94
10/2/2023 2:00,2,2,30,94
10/2/2023 1:00,1,1,30,91
10/2/2023 0:00,2,2,30,94
10/1/2023 23:00,2,2,30,95
10/1/2023 22:00,2,2,30,92
10/1/2023 21:00,3,3,31,92
10/1/2023 20:00,2,2,31,90
10/1/2023 19:00,2,2,31,78
10/1/2023 18:00,2,1,32,73
10/1/2023 17:00,1,1,32,73
10/1/2023 16:00,2,1,32,73
10/1/2023 15:00,1,1,33,72
10/1/2023 14:00,2,2,32,77
10/1/2023 13:00,2,2,32,74
10/1/2023 12:00,2,2,30,90
10/1/2023 10:00,2,1,30,89
10/1/2023 9:00,2,2,30,95
10/1/2023 8:00,3,3,29,100
10/1/2023 7:00,3,3,29,100
10/1/2023 6:00,4,4,29,100
10/1/2023 5:00,2,2,29,100
10/1/2023 4:00,2,2,29,100
10/1/2023 3:00,2,2,29,100
10/1/2023 2:00,2,2,29,99
10/1/2023 1:00,3,3,29,100
10/1/2023 0:00,2,2,29,100
9/30/2023 23:00,3,3,29,100
9/30/2023 22:00,3,3,29,100
9/30/2023 21:00,2,2,29,100
9/30/2023 20:00,2,2,30,92
9/30/2023 18:00,2,2,30,93
9/30/2023 17:00,2,2,30,96
9/30/2023 16:00,2,2,31,90
9/30/2023 11:00,1,1,30,87
9/30/2023 9:00,1,1,29,100
9/30/2023 8:00,2,2,29,100
9/30/2023 7:00,3,2,28,100
9/30/2023 6:00,2,2,28,100
9/30/2023 5:00,1,1,28,100
9/30/2023 4:00,1,1,28,100
9/30/2023 3:00,1,1,28,100
9/30/2023 2:00,1,1,29,100
9/30/2023 1:00,1,1,28,100
9/30/2023 0:00,2,2,28,100
9/29/2023 23:00,1,1,28,100
9/29/2023 22:00,2,2,29,100
9/29/2023 21:00,2,1,29,100
9/29/2023 19:00,3,2,29,100
9/29/2023 18:00,2,2,29,100
9/29/2023 17:00,2,2,29,100
9/29/2023 16:00,2,2,29,100
9/29/2023 15:00,2,2,29,100
9/29/2023 14:00,2,2,29,100
9/29/2023 13:00,1,1,29,100
9/29/2023 12:00,2,2,29,100
9/29/2023 11:00,3,3,29,100
9/29/2023 10:00,2,2,29,100
9/29/2023 9:00,1,1,29,100
9/29/2023 8:00,2,1,29,100
9/29/2023 6:00,2,1,28,100
9/29/2023 5:00,1,1,28,100
9/29/2023 4:00,2,1,28,100
9/29/2023 3:00,1,1,28,100
9/29/2023 2:00,2,1,28,100
9/29/2023 0:00,1,1,29,100
9/28/2023 23:00,2,1,29,97
9/28/2023 22:00,3,3,29,100
9/28/2023 21:00,4,4,29,100
9/28/2023 20:00,4,3,29,100
9/28/2023 19:00,3,2,30,98
9/28/2023 18:00,2,2,30,100
9/28/2023 17:00,2,2,30,100
9/28/2023 16:00,2,2,29,100
9/28/2023 15:00,1,1,30,98
9/28/2023 14:00,2,2,30,96
9/28/2023 12:00,3,3,30,95
9/28/2023 11:00,3,2,30,92
9/28/2023 10:00,2,2,29,97
9/28/2023 8:00,2,2,30,94
9/28/2023 7:00,2,2,30,92
9/28/2023 6:00,2,2,30,91
9/28/2023 5:00,3,2,30,90
9/28/2023 4:00,2,1,30,90
9/28/2023 3:00,2,2,30,89
9/28/2023 1:00,2,1,31,84
9/28/2023 0:00,3,2,31,84
9/27/2023 23:00,2,2,31,81
9/27/2023 22:00,4,4,31,79
9/27/2023 21:00,2,2,32,65
9/27/2023 20:00,2,2,33,62
9/27/2023 19:00,3,2,33,59
9/27/2023 18:00,5,5,33,60
9/27/2023 17:00,8,7,33,60
9/27/2023 16:00,6,6,34,59
9/27/2023 14:00,5,5,33,62
9/27/2023 13:00,6,5,33,62
9/27/2023 11:00,10,9,32,66
9/27/2023 9:00,16,15,31,82
9/27/2023 8:00,16,15,31,80
9/27/2023 7:00,14,13,30,82
9/27/2023 6:00,14,13,30,82
9/27/2023 5:00,12,11,30,82
9/27/2023 4:00,11,10,30,82
9/27/2023 3:00,11,11,30,81
9/27/2023 2:00,10,9,30,84
9/27/2023 0:00,11,10,31,78
9/26/2023 23:00,11,10,31,75
9/26/2023 22:00,10,9,31,71
9/26/2023 21:00,10,9,32,68
9/26/2023 20:00,11,10,32,64
9/26/2023 19:00,11,10,33,62
9/26/2023 17:00,10,9,34,62
9/26/2023 16:00,10,9,34,62
9/26/2023 15:00,10,9,34,65
9/26/2023 10:00,12,12,31,89
9/26/2023 9:00,13,12,31,91
9/26/2023 8:00,13,12,30,94
9/26/2023 7:00,15,15,30,92
9/26/2023 6:00,17,16,30,86
9/26/2023 5:00,19,18,30,86
9/26/2023 4:00,18,17,31,85
9/26/2023 3:00,20,18,31,84
9/26/2023 2:00,19,18,31,83
9/26/2023 1:00,19,18,31,78
9/26/2023 0:00,20,19,31,78
9/25/2023 23:00,19,18,32,74
9/25/2023 22:00,15,14,32,72
9/25/2023 18:00,16,15,34,71
9/25/2023 17:00,16,15,34,72
9/25/2023 16:00,13,13,34,66
9/25/2023 15:00,12,12,34,62
9/25/2023 14:00,19,17,34,61
9/25/2023 13:00,16,16,35,60
9/25/2023 11:00,10,10,33,66
9/25/2023 10:00,11,11,32,72
9/25/2023 9:00,11,11,31,74
9/25/2023 8:00,11,10,31,76
9/25/2023 7:00,11,10,31,77
9/25/2023 5:00,10,9,30,81
9/25/2023 4:00,9,8,30,81
9/25/2023 3:00,9,8,30,80
9/25/2023 2:00,9,8,31,78
9/25/2023 1:00,11,11,31,77
9/25/2023 0:00,12,11,31,76
9/24/2023 23:00,12,11,31,75
9/24/2023 22:00,10,10,31,78
9/24/2023 21:00,12,11,33,68
9/24/2023 20:00,12,11,33,65
9/24/2023 18:00,8,8,34,59
9/24/2023 17:00,9,8,35,57
9/24/2023 16:00,9,9,35,58
9/24/2023 15:00,12,12,35,55
9/24/2023 14:00,14,13,35,60
9/24/2023 13:00,15,15,34,64
9/24/2023 12:00,15,15,34,66
9/24/2023 11:00,12,12,33,70
9/24/2023 10:00,14,13,32,73
9/24/2023 9:00,13,13,31,78
9/24/2023 8:00,13,12,31,80
9/24/2023 7:00,12,11,30,88
9/24/2023 6:00,11,11,30,90
9/24/2023 5:00,13,12,30,86
9/24/2023 4:00,12,11,30,86
9/24/2023 2:00,11,11,31,82
9/24/2023 1:00,12,11,31,80
9/24/2023 0:00,11,11,31,78
9/23/2023 23:00,10,10,32,73
9/23/2023 22:00,12,11,32,71
9/23/2023 21:00,13,12,32,71
9/23/2023 20:00,12,11,33,69
9/23/2023 19:00,11,10,33,66
9/23/2023 18:00,12,11,34,65
9/23/2023 17:00,11,10,35,62
9/23/2023 16:00,10,10,35,57
9/23/2023 15:00,9,9,35,52
9/23/2023 14:00,8,7,35,52
9/23/2023 13:00,10,9,34,65
9/23/2023 12:00,8,8,33,63
9/23/2023 11:00,9,9,33,69
9/23/2023 10:00,12,11,32,78
9/23/2023 9:00,10,10,32,82
9/23/2023 8:00,9,8,31,82
9/23/2023 7:00,8,7,30,89
9/23/2023 6:00,7,7,30,90
9/23/2023 5:00,6,6,30,89
9/23/2023 4:00,6,6,30,88
9/23/2023 3:00,7,6,31,88
9/23/2023 2:00,8,7,31,85
9/23/2023 1:00,9,8,31,84
9/23/2023 0:00,6,5,30,90
9/22/2023 23:00,9,8,32,80
9/22/2023 22:00,9,9,32,77
9/22/2023 20:00,8,8,33,74
9/22/2023 19:00,8,7,33,72
9/22/2023 18:00,6,6,34,70
9/22/2023 17:00,7,7,34,70
9/22/2023 16:00,8,8,34,67
9/22/2023 15:00,9,8,34,68
9/22/2023 14:00,8,8,34,66
9/22/2023 13:00,9,8,34,64
9/22/2023 12:00,8,8,33,69
9/22/2023 11:00,8,8,33,74
9/22/2023 10:00,8,8,32,81
9/22/2023 9:00,6,6,31,81
9/22/2023 8:00,5,4,31,81
9/22/2023 7:00,4,4,30,
9/22/2023 6:00,4,3,30,88
9/22/2023 5:00,4,4,30,89
9/22/2023 4:00,4,4,30,87
9/22/2023 3:00,5,4,30,86
9/22/2023 2:00,5,4,31,84
9/22/2023 1:00,5,5,31,84
9/22/2023 0:00,4,4,31,82
9/21/2023 23:00,5,4,31,82
9/21/2023 22:00,6,6,32,80
9/21/2023 21:00,8,7,32,79
9/21/2023 20:00,7,6,33,78
9/21/2023 19:00,6,5,33,75
9/21/2023 18:00,3,3,33,70
9/21/2023 17:00,3,3,34,61
9/21/2023 16:00,6,5,34,67
9/21/2023 15:00,4,4,35,55
9/21/2023 14:00,3,3,34,55
9/21/2023 13:00,3,3,34,61
9/21/2023 12:00,4,4,33,70
9/21/2023 11:00,5,5,32,77
9/21/2023 10:00,5,5,32,77
9/21/2023 9:00,7,7,30,86
9/21/2023 8:00,6,5,30,91
9/21/2023 7:00,5,5,30,96
9/21/2023 6:00,5,5,30,95
9/21/2023 5:00,6,5,30,96
9/21/2023 4:00,6,5,30,95
9/21/2023 3:00,6,6,30,93
9/21/2023 2:00,5,5,30,91
9/21/2023 1:00,4,3,30,90
9/21/2023 0:00,3,3,30,89
9/20/2023 23:00,3,3,30,88
9/20/2023 22:00,3,3,30,86
9/20/2023 21:00,3,3,31,85
9/20/2023 20:00,3,3,31,82
9/20/2023 19:00,2,2,31,79
9/20/2023 18:00,2,2,31,75
9/20/2023 17:00,1,1,32,68
9/20/2023 16:00,5,5,33,74
9/20/2023 15:00,8,8,32,79
9/20/2023 14:00,7,7,33,72
9/20/2023 12:00,6,5,32,77
9/20/2023 11:00,5,5,32,75
9/20/2023 10:00,7,7,31,82
9/20/2023 9:00,7,6,30,87
9/20/2023 8:00,4,4,29,92
9/20/2023 7:00,4,4,29,93
9/20/2023 6:00,3,3,29,97
9/20/2023 5:00,3,3,29,96
9/20/2023 4:00,4,3,29,95
9/20/2023 3:00,3,3,29,94
9/20/2023 2:00,4,3,29,94
9/20/2023 1:00,3,3,29,92
9/20/2023 0:00,3,3,29,94
9/19/2023 23:00,3,3,30,92
9/19/2023 22:00,3,3,30,91
9/19/2023 21:00,3,3,31,87
9/18/2023 17:00,2,2,32,78
9/18/2023 16:00,2,2,32,77
9/18/2023 15:00,1,1,32,78
9/18/2023 14:00,1,1,32,80
9/18/2023 13:00,2,2,32,81
9/18/2023 12:00,2,2,31,83
9/18/2023 11:00,4,4,31,90
9/18/2023 9:00,6,5,29,100
9/18/2023 8:00,4,4,,100
9/18/2023 7:00,4,4,29,100
9/18/2023 6:00,5,5,29,100
9/18/2023 5:00,5,4,29,100
9/18/2023 4:00,5,4,29,100
9/18/2023 3:00,5,4,29,100
9/18/2023 2:00,4,3,29,100
9/18/2023 1:00,4,3,29,100
9/18/2023 0:00,3,3,29,100
9/17/2023 23:00,3,3,29,100
9/17/2023 22:00,3,3,29,100
9/17/2023 21:00,2,2,29,100
9/17/2023 20:00,2,2,30,99
9/17/2023 19:00,2,2,30,100
9/17/2023 18:00,5,5,30,100
9/17/2023 17:00,5,5,30,98
9/17/2023 16:00,4,4,31,92
9/17/2023 15:00,3,3,31,85
9/17/2023 14:00,4,4,31,86
9/17/2023 13:00,3,3,31,88
9/17/2023 12:00,2,2,30,91
9/17/2023 11:00,2,2,30,100
9/17/2023 10:00,3,3,29,100
9/17/2023 9:00,3,3,29,100
9/17/2023 8:00,2,2,29,100
9/17/2023 7:00,2,2,29,100
9/17/2023 6:00,3,3,29,100
9/17/2023 5:00,3,2,29,100
9/17/2023 4:00,2,2,29,100
9/17/2023 3:00,2,2,29,100
9/17/2023 2:00,2,1,29,100
9/17/2023 1:00,2,1,29,98
9/17/2023 0:00,1,1,,96
9/16/2023 23:00,3,3,29,100
9/16/2023 22:00,2,2,29,100
9/16/2023 21:00,2,2,30,93
9/16/2023 20:00,2,2,30,92
9/16/2023 19:00,7,7,30,91
9/16/2023 18:00,2,2,31,89
9/16/2023 17:00,1,1,31,85
9/16/2023 16:00,2,2,32,78
9/16/2023 14:00,1,1,32,69
9/16/2023 13:00,2,1,32,76
9/16/2023 12:00,2,2,31,81
9/16/2023 11:00,1,1,30,92
9/16/2023 10:00,2,2,30,86
9/16/2023 9:00,1,1,30,91
9/16/2023 8:00,6,6,29,100
9/16/2023 7:00,2,2,29,100
9/16/2023 6:00,2,2,29,100
9/16/2023 5:00,2,2,29,100
9/16/2023 4:00,2,2,29,100
9/16/2023 3:00,2,2,29,100
9/16/2023 2:00,3,3,29,99
9/16/2023 1:00,4,4,29,97
9/16/2023 0:00,3,2,30,97
9/15/2023 23:00,3,3,30,96
9/15/2023 22:00,3,3,30,95
9/15/2023 21:00,4,3,30,95
9/15/2023 20:00,3,3,30,94
9/15/2023 19:00,3,2,31,92
9/15/2023 18:00,3,3,31,90
9/15/2023 17:00,8,7,32,85
9/15/2023 16:00,7,7,32,90
9/15/2023 15:00,7,6,32,85
9/15/2023 14:00,5,5,32,83
9/15/2023 13:00,5,4,32,84
9/15/2023 11:00,5,4,32,81
9/15/2023 10:00,6,6,31,87
9/15/2023 9:00,5,4,30,90
9/15/2023 8:00,3,3,30,93
9/15/2023 7:00,3,2,29,98
9/15/2023 4:00,4,3,,97
9/15/2023 3:00,3,3,30,96
9/15/2023 2:00,4,4,30,93
9/15/2023 1:00,5,4,30,98
9/15/2023 0:00,5,4,30,95
9/14/2023 23:00,7,6,31,93
9/14/2023 22:00,7,6,31,94
9/14/2023 21:00,7,7,31,93
9/14/2023 20:00,8,7,31,90
9/14/2023 19:00,6,6,32,90
9/14/2023 18:00,6,6,32,86
9/14/2023 17:00,6,6,31,94
9/14/2023 16:00,8,6,32,82
9/14/2023 15:00,6,5,32,81
9/14/2023 14:00,6,6,32,81
9/14/2023 13:00,8,7,32,81
9/14/2023 12:00,8,8,31,91
9/14/2023 11:00,9,8,30,94
9/14/2023 10:00,8,7,30,94
9/14/2023 9:00,7,6,29,100
9/14/2023 8:00,8,8,29,100
9/14/2023 7:00,13,12,29,100
9/14/2023 6:00,4,3,29,100
9/14/2023 5:00,3,3,29,100
9/14/2023 4:00,2,2,29,100
9/14/2023 3:00,3,2,29,100
9/14/2023 2:00,2,2,29,100
9/14/2023 1:00,2,2,29,98
9/14/2023 0:00,2,2,29,100
9/13/2023 23:00,3,2,29,100
9/13/2023 22:00,2,2,29,97
9/13/2023 21:00,3,3,29,96
9/13/2023 20:00,2,2,29,96
9/13/2023 19:00,2,1,30,94
9/13/2023 18:00,2,2,30,91
9/13/2023 17:00,2,2,30,87
9/13/2023 16:00,7,6,31,89
9/13/2023 15:00,10,9,32,96
9/13/2023 14:00,10,9,31,90
9/13/2023 13:00,9,9,31,93
9/13/2023 12:00,9,8,31,80
9/13/2023 11:00,7,6,31,81
9/13/2023 10:00,5,4,31,80
9/13/2023 9:00,3,3,30,83
9/13/2023 8:00,2,2,30,86
9/13/2023 7:00,4,3,29,96
9/13/2023 6:00,3,3,29,97
9/13/2023 5:00,2,2,29,95
9/13/2023 4:00,3,3,29,96
9/13/2023 3:00,3,2,29,94
9/13/2023 2:00,4,3,30,94
9/13/2023 1:00,2,2,30,93
9/13/2023 0:00,3,3,30,94
9/12/2023 23:00,3,3,30,95
9/12/2023 22:00,3,2,30,92
9/12/2023 21:00,4,4,31,91
9/12/2023 20:00,6,6,31,
9/12/2023 19:00,7,6,31,87
9/12/2023 18:00,6,6,32,82
9/12/2023 17:00,3,3,32,79
9/12/2023 16:00,2,2,32,76
9/12/2023 15:00,3,3,32,80
9/12/2023 14:00,5,5,31,81
9/12/2023 13:00,5,5,31,85
9/12/2023 12:00,1,1,31,78
9/12/2023 11:00,2,2,31,78
9/12/2023 10:00,2,2,31,77
9/12/2023 9:00,1,1,30,78
9/12/2023 7:00,2,1,29,89
9/12/2023 6:00,2,2,29,91
9/12/2023 5:00,2,1,30,86
9/12/2023 4:00,2,2,30,91
9/12/2023 3:00,2,2,30,88
9/12/2023 2:00,2,2,30,87
9/12/2023 1:00,2,2,30,91
9/11/2023 22:00,5,5,31,92
9/11/2023 21:00,3,3,31,92
9/11/2023 20:00,4,4,31,91
9/11/2023 19:00,4,4,32,91
9/11/2023 18:00,6,5,32,87
9/11/2023 17:00,5,5,32,87
9/11/2023 16:00,2,2,32,81
9/11/2023 15:00,4,3,32,75
9/11/2023 14:00,3,3,33,73
9/11/2023 13:00,2,2,33,72
9/11/2023 11:00,2,1,31,79
9/11/2023 10:00,2,2,31,83
9/11/2023 9:00,2,2,30,96
9/11/2023 8:00,3,3,30,100
9/11/2023 7:00,6,6,29,100
9/11/2023 6:00,5,4,29,100
9/11/2023 5:00,4,4,29,100
9/11/2023 4:00,6,5,29,100
9/11/2023 3:00,5,4,29,100
9/11/2023 2:00,4,4,30,100
9/11/2023 1:00,4,4,30,100
9/11/2023 0:00,4,4,30,99
9/10/2023 23:00,1,1,30,96
9/10/2023 22:00,2,2,30,98
9/10/2023 21:00,2,2,29,100
9/10/2023 20:00,1,1,30,92
9/10/2023 19:00,5,4,31,92
9/10/2023 18:00,7,7,32,94
9/10/2023 17:00,7,7,32,97
9/10/2023 16:00,7,6,32,86
9/10/2023 15:00,10,10,32,86
9/10/2023 14:00,11,10,32,82
9/10/2023 13:00,24,23,32,88
9/10/2023 12:00,10,10,31,91
9/10/2023 11:00,8,8,31,94
9/10/2023 10:00,7,7,31,97
9/10/2023 9:00,7,6,30,99
9/10/2023 8:00,5,5,30,100
9/10/2023 7:00,5,5,30,100
9/10/2023 6:00,4,4,30,99
9/10/2023 5:00,4,4,30,100
9/10/2023 4:00,4,4,30,98
9/10/2023 3:00,5,5,30,100
9/10/2023 2:00,5,5,30,100
9/10/2023 0:00,6,5,30,97
9/9/2023 23:00,9,8,31,94
9/9/2023 22:00,7,6,31,88
9/9/2023 21:00,5,5,31,84
9/9/2023 20:00,9,8,31,88
9/9/2023 19:00,10,9,30,92
9/9/2023 17:00,5,4,32,79
9/9/2023 16:00,4,3,32,77
9/9/2023 15:00,4,4,32,78
9/9/2023 14:00,6,6,33,75
9/9/2023 13:00,6,6,33,76
9/9/2023 12:00,7,6,33,78
9/9/2023 11:00,5,5,33,78
9/9/2023 10:00,3,3,32,85
9/9/2023 9:00,3,3,32,87
9/9/2023 8:00,3,2,31,88
9/9/2023 7:00,3,2,30,96
9/9/2023 6:00,3,3,30,98
9/9/2023 5:00,1,1,30,94
9/9/2023 4:00,4,4,30,98
9/9/2023 3:00,6,6,30,97
